,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9,L10,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2:=>MAT2001ETH DINESH KUMAR S,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13,L14,L15:=>MAT2001ELA GOWSALYA M,L16:=>MAT2001ELA GOWSALYA M,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2:=>MAT2001ETH DINESH KUMAR S,B2:=>CSE1003 NAVEEN MISHRA,G2,TE2:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,L26:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,L27:=>CSE1003 NAVEEN MISHRA,L28:=>CSE1003 NAVEEN MISHRA,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2,TB2:=>CSE1003 NAVEEN MISHRA,TG2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 NAVEEN MISHRA,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,E2:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9,L10,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13,L14,L15:=>MAT2001ELA GOWSALYA M,L16:=>MAT2001ELA GOWSALYA M,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2,B2:=>CSE1003 NAVEEN MISHRA,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,TE2:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,L26:=>CHY VIJAYAKUMAR V + BADAL KUMAR MANDAL,L27:=>CSE1003 NAVEEN MISHRA,L28:=>CSE1003 NAVEEN MISHRA,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2:=>MAT2001ETH DINESH KUMAR S,TB2:=>CSE1003 LAVANYA N,TG2,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 LAVANYA N,G2,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2:=>MAT2001ETH DINESH KUMAR S,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13:=>CSE1003 LAVANYA N,L14:=>CSE1003 LAVANYA N,L15,L16,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2:=>MAT2001ETH DINESH KUMAR S,B2:=>CSE1003 LAVANYA N,G2,TE2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25,L26,L27:=>MAT2001ELA DEEPA G,L28:=>MAT2001ELA DEEPA G,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2,TB2:=>CSE1003 LAVANYA N,TG2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 LAVANYA N,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13:=>CSE1003 LAVANYA N,L14:=>CSE1003 LAVANYA N,L15,L16,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2,B2:=>CSE1003 LAVANYA N,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,TE2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25,L26,L27:=>MAT2001ELA DEEPA G,L28:=>MAT2001ELA DEEPA G,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2:=>MAT2001ETH DINESH KUMAR S,TB2:=>CSE1003 LAVANYA N,TG2,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 LAVANYA N,G2,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2:=>MAT2001ETH DINESH KUMAR S,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13:=>CSE1003 LAVANYA N,L14:=>CSE1003 LAVANYA N,L15:=>MAT2001ELA GOWSALYA M,L16:=>MAT2001ELA GOWSALYA M,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2:=>MAT2001ETH DINESH KUMAR S,B2:=>CSE1003 LAVANYA N,G2,TE2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25,L26,L27,L28,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2:=>MAT2001ETH DINESH KUMAR S,TB2:=>CSE1003 NAVEEN MISHRA,TG2,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 NAVEEN MISHRA,G2,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2:=>MAT2001ETH DINESH KUMAR S,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13,L14,L15:=>MAT2001ELA GOWSALYA M,L16:=>MAT2001ELA GOWSALYA M,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2:=>MAT2001ETH DINESH KUMAR S,B2:=>CSE1003 NAVEEN MISHRA,G2,TE2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25,L26,L27:=>CSE1003 NAVEEN MISHRA,L28:=>CSE1003 NAVEEN MISHRA,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2,TB2:=>CSE1003 LAVANYA N,TG2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 LAVANYA N,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
WED,Theory,C1,A1,F1,V1,V2,,Lunch,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,TD2,TBB2,,V5:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS
,Lab,L13:=>CSE1003 LAVANYA N,L14:=>CSE1003 LAVANYA N,L15:=>MAT2001ELA GOWSALYA M,L16:=>MAT2001ELA GOWSALYA M,L17,L18,Lunch,L43,L44,L45,L46,L47,L48,
THU,Theory,D1,B1,G1,TE1,TCC1,,Lunch,D2,B2:=>CSE1003 LAVANYA N,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,TE2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TCC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,,V6
,Lab,L19,L20,L21,L22,L23:=>CSE1002 VELLINGIRI J,L24:=>CSE1002 VELLINGIRI J,Lunch,L49,L50,L51,L52,L53,L54,
FRI,Theory,E1,C1,TA1,TF1,TD1,,Lunch,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,C2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TA2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,TF2,TDD2,,V7
,Lab,L25,L26,L27,L28,L29:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,L30:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,Lunch,L55,L56,L57,L58,L59,L60,
Theory,Start,08:00,09:00,10:00,11:00,12:00,,Lunch,14:00,15:00,16:00,17:00,18:00,18:46,19:01
,End,08:45,09:45,10:45,11:45,12:45,,Lunch,14:45,15:45,16:45,17:45,18:45,19:00,19:45
Lab,Start,08:00,08:46,10:00,10:46,11:31,12:16,Lunch,14:00,14:46,16:00,16:46,17:31,18:16,
,End,08:45,09:30,10:45,11:30,12:15,13:00,Lunch,14:45,15:30,16:45,17:30,18:15,19:00,
MON,Theory,A1,F1,D1,TB1,TG1,,Lunch,A2:=>CSE2011 VISHNU SRINIVASA MURTHY Y + BHULAKSHMI BONTHU/SHARMILA BANU K/SRIVANI A/SHALINI L/PREETHA EVANGELINE D,F2,D2,TB2:=>CSE1003 NAVEEN MISHRA,TG2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,,V3
,Lab,L1,L2,L3,L4,L5:=>CSE1002 VELLINGIRI J,L6:=>CSE1002 VELLINGIRI J,Lunch,L31,L32,L33,L34,L35,L36,
TUE,Theory,B1,G1,E1,TC1,TAA1,,Lunch,B2:=>CSE1003 NAVEEN MISHRA,G2:=>MAT2001ETH DEEPA G/NANDHINI S/GOWSALYA M/MANIMARAN A/ROY.S/JAGATHESWARI S/SUJATHA V/SARAVANARANJAN MC,E2:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,TC2:=>MAT1014 JAYALAKSHMI M/NALLIAH M/RAJESH BHAT/ABHISHEK DAS,TAA2,,V4
,Lab,L7:=>CSE1002 VELLINGIRI J,L8:=>CSE1002 VELLINGIRI J,L9:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L10:=>CHY THIRUMANAVELAN G + BADAL KUMAR MANDAL,L11,L12,Lunch,L37,L38,L39,L40,L41,L42,
